group_id,timeslot_id,subject_id,teacher_id,room_id
G1,1,30000-1501,T02,R5201
G1,2,30000-1501,T02,R5201
G1,6,30001-1001,T09,R6201
G1,7,30001-1001,T09,R6201
G1,8,31901-2013,T08,R6405
G1,10,31901-2002,T01,R6404
G1,13,30000-1501,T02,R6301
G1,14,31901-2006,T03,R6302
G1,15,31901-2010,T04,R6301
G1,18,31901-2017,T07,R5204
G1,19,31901-2017,T07,R5204
G1,20,31901-2017,T07,R5204
G1,21,31901-2017,T07,R5204
G1,22,31901-2017,T07,R5204
G1,23,31901-2017,T07,R5204
G1,25,31901-2002,T01,R6302
G1,26,31901-2002,T01,R6302
G1,27,31901-2002,T01,R6302
G1,28,31901-2002,T01,R6302
G1,30,31901-2013,T08,R6204
G1,31,31901-2013,T08,R6204
G1,32,31901-2013,T08,R6204
G1,33,31901-2013,T08,R6204
G1,34,30000-2004,T07,R??????
G1,35,30000-2004,T07,R??????
G1,37,31901-2006,T03,R6302
G1,38,31901-2006,T03,R6302
G1,39,31901-2006,T03,R6302
G1,40,31901-2006,T03,R6302
G1,42,31901-2010,T04,R10401
G1,43,31901-2010,T04,R10401
G1,44,31901-2010,T04,R10401
G1,45,31901-2010,T04,R10401
G1,46,31901-2009,T04,R6403
G1,49,31901-2009,T04,R6301
G1,50,31901-2009,T04,R6301
G1,51,31901-2009,T04,R6301
G1,52,31901-2009,T04,R6301
G1,54,30000-1202,T06,R6404
G1,55,30000-1202,T06,R6404
G1,56,30001-1001,T09,R5306
G1,57,30001-1001,T09,R5306
G2,1,31901-2002,T01,R5203
G2,2,31901-2002,T01,R5203
G2,3,31901-2002,T01,R5203
G2,4,31901-2002,T01,R5203
G2,6,31901-2017,T07,R5406
G2,7,31901-2017,T07,R5406
G2,8,31901-2017,T07,R5406
G2,9,31901-2017,T07,R5406
G2,10,31901-2017,T07,R5406
G2,11,31901-2017,T07,R5406
G2,13,31901-2013,T08,R5204
G2,14,31901-2013,T08,R5204
G2,15,31901-2013,T08,R5204
G2,16,31901-2013,T08,R5204
G2,18,30000-1202,T06,R6205
G2,19,30000-1202,T06,R6205
G2,20,30000-2004,T08,R6205
G2,21,30000-2004,T08,R6205
G2,22,30000-1501,T02,R5101
G2,25,31901-2006,T03,R5401
G2,26,31901-2006,T03,R5401
G2,27,31901-2006,T03,R5401
G2,28,31901-2006,T03,R5401
G2,30,30001-1001,T09,R5101
G2,31,30001-1001,T09,R5101
G2,32,31901-2009,T05,R6301
G2,34,31901-2013,T08,R5101
G2,37,31901-2009,T05,R6201
G2,38,31901-2009,T05,R6201
G2,39,31901-2009,T05,R6201
G2,40,31901-2009,T05,R6201
G2,42,30000-1501,T02,R5101
G2,43,30000-1501,T02,R5101
G2,44,30001-1001,T09,R6204
G2,45,30001-1001,T09,R6204
G2,46,31901-2006,T03,R10401
G2,56,31901-2002,T01,R6405
G3,1,31901-2005,T03,R6201
G3,2,31901-2005,T03,R6201
G3,3,31901-2005,T03,R6201
G3,4,31901-2005,T03,R6201
G3,6,31901-2007,T01,R6404
G3,7,31901-2007,T01,R6404
G3,8,31901-2007,T01,R6404
G3,9,31901-2007,T01,R6404
G3,10,31901-2012,T04,R5105
G3,13,31901-2012,T07,R6203
G3,14,31901-2012,T07,R6203
G3,15,31901-2012,T07,R6203
G3,16,31901-2012,T07,R6203
G3,18,30000-1404,T11,R??????
G3,19,30000-1404,T11,R??????
G3,20,30000-1404,T11,R??????
G3,21,30000-1201,T10,R6404
G3,22,30000-1201,T10,R6404
G3,25,30001-1003,T07,R6404
G3,26,30001-1003,T07,R6404
G3,27,30000-1201,T10,R5203
G3,38,31901-2005,T08,R5402
G3,42,30001-1003,T07,R6201
G3,43,30001-1003,T07,R6201
G3,49,30001-1002,T12,R6405
G3,50,30001-1002,T12,R6405
G3,51,30001-1002,T12,R6405
G3,54,30000-2002,T01,R5105
G3,55,30000-2002,T01,R5105
G3,57,31901-2007,T01,R6205
G4,1,31901-2012,T07,R6404
G4,2,31901-2012,T07,R6404
G4,3,31901-2012,T07,R6404
G4,4,31901-2012,T07,R6404
G4,6,30001-1002,T12,R5101
G4,7,30001-1002,T12,R5101
G4,8,30001-1002,T12,R5101
G4,13,30000-1404,T11,R6201
G4,14,30000-1404,T11,R6201
G4,15,30000-1404,T11,R6201
G4,18,30000-1201,T10,R6301
G4,19,30000-1201,T10,R6301
G4,25,30000-2002,T13,R6303
G4,26,30000-2002,T13,R6303
G4,27,30001-1003,T07,R6201
G4,28,30001-1003,T07,R6201
G4,30,31901-2007,T01,R??????
G4,31,31901-2007,T01,R??????
G4,32,31901-2007,T01,R??????
G4,33,31901-2007,T01,R??????
G4,34,30000-1201,T10,R5306
G4,42,31901-2005,T03,R6403
G4,49,31901-2005,T03,R6404
G4,50,31901-2005,T03,R6404
G4,51,31901-2005,T03,R6404
G4,52,31901-2005,T03,R6404
G4,54,30001-1003,T07,R5402
G4,55,30001-1003,T07,R5402
G4,56,31901-2012,T07,R6302
G4,58,31901-2007,T01,R6404
G5,1,30000-1404,T11,R??????
G5,2,30000-1404,T11,R??????
G5,3,30000-1404,T11,R??????
G5,6,31900-1002,T04,R??????
G5,7,31900-1002,T04,R??????
G5,8,31901-2005,T03,R6402
G5,13,30000-1201,T10,R10401
G5,14,30000-1201,T10,R10401
G5,15,30000-2002,T01,R6302
G5,16,30000-2002,T01,R6302
G5,20,31900-0004,T01,R6301
G5,25,31901-2012,T04,R10401
G5,26,31901-2012,T04,R10401
G5,27,31901-2012,T04,R10401
G5,28,31901-2012,T04,R10401
G5,30,30001-1002,T12,R6404
G5,31,30001-1002,T12,R6404
G5,32,30001-1002,T12,R6404
G5,33,30000-1201,T10,R6205
G5,34,31900-1002,T04,R5406
G5,37,31900-0001,T07,R5406
G5,38,31900-0001,T07,R5406
G5,39,31900-0001,T07,R5406
G5,40,31900-0001,T07,R5406
G5,46,31900-1001,T07,R6302
G5,49,31900-0004,T01,R5204
G5,50,31900-0004,T01,R5204
G5,51,31900-0004,T01,R5204
G5,52,31900-0004,T01,R5204
G5,54,31901-2005,T08,R5401
G5,55,31901-2005,T08,R5401
G5,56,31901-2005,T08,R5401
G5,57,31901-2005,T08,R5401
G5,58,31900-0001,T07,R6402
G5,59,31901-2012,T07,R6404
G6,1,20901-2009,T08,R5306
G6,8,20901-2107,T13,R5203
G6,13,20901-2106,T05,R5402
G6,14,20901-2106,T05,R5402
G6,15,20901-2106,T05,R5402
G6,16,20901-2106,T05,R5402
G6,18,20901-8503,T18,R6402
G6,19,20901-8503,T18,R6402
G6,37,20001-1003,T15,R6204
G6,38,20001-1003,T15,R6204
G6,39,20901-2107,T13,R5105
G6,40,20901-2107,T13,R5105
G6,49,20901-2007,T18,R6403
G6,50,20901-2007,T18,R6403
G6,51,20901-2009,T08,R5406
G6,52,20901-2009,T08,R5406
G6,54,20001-1003,T15,R6301
G7,1,20901-2407,T13,R6405
G7,2,20901-2407,T13,R6405
G7,3,20901-2407,T13,R6405
G7,4,20901-2407,T13,R6405
G7,6,20000-1208,T16,R6403
G7,7,20000-1208,T16,R6403
G7,8,20000-1402,T17,R6203
G7,9,20000-1402,T17,R6203
G7,10,20001-1003,T15,R6205
G7,13,20001-1003,T15,R??????
G7,14,20001-1003,T15,R??????
G7,18,20901-2408,T13,R6201
G7,19,20901-2408,T13,R6201
G7,20,20901-2408,T13,R6201
G7,21,20901-2408,T13,R6201
G7,22,20901-2408,T13,R6201
G7,23,20901-2408,T13,R6201
G7,25,20000-2007,T18,R??????
G7,26,20000-2007,T18,R??????
G7,27,20901-2406,T18,R6402
G7,37,20901-9203,T08,R5401
G7,44,20901-8503,T07,R6201
G7,45,20901-8503,T07,R6201
G7,49,20901-9203,T08,R5101
G7,50,20901-9203,T08,R5101
G7,54,20901-2406,T18,R5204
G7,55,20901-2406,T18,R5204
G8,1,21900-1004,T18,R6203
G8,2,21900-1004,T18,R6203
G8,6,21901-2012,T13,R6204
G8,7,21901-2012,T13,R6204
G8,8,21901-2017,T05,R??????
G8,9,21901-2017,T05,R??????
G8,10,21901-2010,T18,R5203
G8,15,21900-1004,T18,R10401
G8,18,21901-2011,T05,R5101
G8,19,21901-2011,T05,R5101
G8,20,21901-2011,T05,R5101
G8,21,21901-2011,T05,R5101
G8,22,21901-2011,T05,R5401
G8,30,21901-2010,T18,R5401
G8,31,21901-2010,T18,R5401
G8,32,21901-2010,T18,R5401
G8,33,21901-2010,T18,R5401
G8,37,21901-2012,T13,R6404
G8,49,21901-2017,T05,R5105